OBJECTID,Geographic ID for geographic unit,Planning Region,ARC Modeling Area,Logical record number,Summary level of geographic unit,Geography Vintage,Name of geographic unit,"# Total households, 2022","# Total households, 2022 (MOE)","# Household income less than $10,000, 2022","# Household income less than $10,000, 2022 (MOE)","% Household income less than $10,000, 2022","% Household income less than $10,000, 2022 (MOE)","# Household income $10,000 to $14,999, 2022","# Household income $10,000 to $14,999, 2022 (MOE)","% Household income $10,000 to $14,999, 2022","% Household income $10,000 to $14,999, 2022 (MOE)","# Household income $15,000 to $24,999, 2022","# Household income $15,000 to $24,999, 2022 (MOE)","% Household income $15,000 to $24,999, 2022","% Household income $15,000 to $24,999, 2022 (MOE)","# Household income $25,000 to $34,999, 2022","# Household income $25,000 to $34,999, 2022 (MOE)","% Household income $25,000 to $34,999, 2022","% Household income $25,000 to $34,999, 2022 (MOE)","# Household income $35,000 to $49,999, 2022","# Household income $35,000 to $49,999, 2022 (MOE)","% Household income $35,000 to $49,999, 2022","% Household income $35,000 to $49,999, 2022 (MOE)","# Household income $50,000 to $74,999, 2022","# Household income $50,000 to $74,999, 2022 (MOE)","% Household income $50,000 to $74,999, 2022","% Household income $50,000 to $74,999, 2022 (MOE)","# Household income $75,000 to $99,999, 2022","# Household income $75,000 to $99,999, 2022 (MOE)","% Household income $75,000 to $99,999, 2022","% Household income $75,000 to $99,999, 2022 (MOE)","# Household income $100,000 to $149,999, 2022","# Household income $100,000 to $149,999, 2022 (MOE)","% Household income $100,000 to $149,999, 2022","% Household income $100,000 to $149,999, 2022 (MOE)","# Household income $150,000 to $199,999, 2022","# Household income $150,000 to $199,999, 2022 (MOE)","% Household income $150,000 to $199,999, 2022","% Household income $150,000 to $199,999, 2022 (MOE)","# Household income $200,000 or more, 2022","# Household income $200,000 or more, 2022 (MOE)","% Household income $200,000 or more, 2022","% Household income $200,000 or more, 2022 (MOE)","# Household income less than $35,000, 2022","# Household income less than $35,000, 2022 (MOE)","% Household income less than $35,000, 2022","% Household income less than $35,000, 2022 (MOE)","# Household income $35,000 to $74,999, 2022","# Household income $35,000 to $74,999, 2022 (MOE)","% Household income $35,000 to $74,999, 2022","% Household income $35,000 to $74,999, 2022 (MOE)","# Household income $75,000 to $199,999, 2022","# Household income $75,000 to $199,999, 2022 (MOE)","% Household income $75,000 to $199,999, 2022","% Household income $75,000 to $199,999, 2022 (MOE)","Median household income, 2022","Median household income, 2022 (MOE)","Aggregate household income, 2022","Aggregate household income, 2022 (MOE)","Mean household income, 2022","Mean household income, 2022 (MOE)","Median family income (dollars), 2022","Median family income (dollars), 2022 (MOE)","Median family income (dollars), single mother, 2022","Median family income (dollars), single mother, 2022 (MOE)","Median family income (dollars), single father, 2022","Median family income (dollars), single father, 2022 (MOE)","Median family income (dollars), single parent, 2022","Median family income (dollars), single parent, 2022 (MOE)","# Households with earnings, 2022","# Households with earnings, 2022 (MOE)","% Households with earnings, 2022","% Households with earnings, 2022 (MOE)","Mean household earnings (dollars), 2022","Mean household earnings (dollars), 2022 (MOE)","# Households with Social Security income, 2022","# Households with Social Security income, 2022 (MOE)","% Households with Social Security income, 2022","% Households with Social Security income, 2022 (MOE)","Mean household Social Security income (dollars), 2022","Mean household Social Security income (dollars), 2022 (MOE)","# Households with retirement income, 2022","# Households with retirement income, 2022 (MOE)","% Households with retirement income, 2022","% Households with retirement income, 2022 (MOE)","Mean household retirement income (dollars), 2022","Mean household retirement income (dollars), 2022 (MOE)","# Households with Supplemental Security Income, 2022","# Households with Supplemental Security Income, 2022 (MOE)","% Households with Supplemental Security Income, 2022","% Households with Supplemental Security Income, 2022 (MOE)","Mean household Supplemental Security Income (dollars), 2022","Mean household Supplemental Security Income (dollars), 2022 (MOE)","# Households with cash public assistance income, 2022","# Households with cash public assistance income, 2022 (MOE)","% Households with cash public assistance income, 2022","% Households with cash public assistance income, 2022 (MOE)","Mean household cash public assistance income (dollars), 2022","Mean household cash public assistance income (dollars), 2022 (MOE)","# Households with Food Stamp/SNAP benefits in past 12 months, 2022","# Households with Food Stamp/SNAP benefits in past 12 months, 2022 (MOE)","% Households with Food Stamp/SNAP benefits in past 12 months, 2022","% Households with Food Stamp/SNAP benefits in past 12 months, 2022 (MOE)","# Households with children receiving Food Stamps/SNAP, 2022","# Households with children receiving Food Stamps/SNAP, 2022 (MOE)","% Households with children receiving Food Stamps/SNAP, 2022","% Households with children receiving Food Stamps/SNAP, 2022 (MOE)","# Total population, 2022","# Total population, 2022 (MOE)","Per capita income (dollars), 2022","Per capita income (dollars), 2022 (MOE)",Shape__Area,Shape__Length
11,NSAB08,Atlanta Regional Commission,Yes,4652,NSA,2020,NSA B08,5107,557,296,162,5.8,3.1,90,68,1.8,1.3,261,153,5.1,2.9,198,126,3.9,2.4,278,166,5.4,3.2,793,271,15.5,5,1081,344,21.2,6.3,788,258,15.4,4.8,478,178,9.4,3.3,844,408,16.5,7.8,845,265,16.6,4.9,1071,318,21,5.8,2347,465,46,7.6,89735,3279,789233631,324175536,154546,61198,134512,15981,7576,80885,48203,1264,47632,1575,4568,583,89.4,5.9,134518,36223,781,218,15.3,3.9,31703,8139,644,196,12.6,3.6,34557,6498,48,49,0.9,0.9,5046,4877,13,32,0.3,0.6,0,0,112,78,2.2,1.5,13,35,1.7,4.4,10308,2195,77938.2,28362.9,4177675.848,10184.11026
12,NSAB09,Atlanta Regional Commission,Yes,4653,NSA,2020,NSA B09,2232,232,138,128,6.2,5.7,67,54,3,2.4,54,70,2.4,3.1,237,157,10.6,7,111,89,5,3.9,452,229,20.2,10,172,112,7.7,4.9,243,151,10.9,6.6,126,93,5.6,4.1,634,181,28.4,7.6,496,221,22.2,9.6,562,246,25.2,10.7,541,209,24.2,9,83461,12266,320514066,61776901,143572,23285,,,57095,27342,,,57095,27342,1830,237,82,6.3,139097,26417,544,193,24.4,8.3,24489,1599,340,157,15.2,6.9,54826,17898,107,106,4.8,4.7,6080,1856,0,16,0,0.7,,,0,16,0,0.7,0,16,0,6.4,3633,405,87038.5,12692.6,2830795.52,7696.179733
13,NSAB10,Atlanta Regional Commission,Yes,4654,NSA,2020,NSA B10,2348,383,9,23,0.4,1,29,37,1.2,1.6,48,62,2.1,2.6,201,133,8.6,5.5,247,254,10.5,10.7,187,139,8,5.8,322,122,13.7,4.7,203,94,8.6,3.7,143,86,6.1,3.5,957,258,40.8,8.7,287,153,12.2,6.2,435,289,18.5,12,668,177,28.5,5.9,137846,20971,550271234,114828619,234400,30473,,,131463,15911,,,131463,15911,2117,383,90.2,7,226489,30039,434,108,18.5,3.5,30338,5201,265,94,11.3,3.5,45806,19858,14,24,0.6,1,0,0,14,24,0.6,1,0,0,27,33,1.2,1.4,16,27,2.9,4.9,5084,1037,108091.7,2423.5,2727334.543,7271.19507
14,NSAB11,Atlanta Regional Commission,Yes,4655,NSA,2020,NSA B11,3989,642,236,164,5.9,4,109,80,2.7,2,170,126,4.3,3.1,626,563,15.7,13.9,317,176,7.9,4.2,575,212,14.4,4.8,737,244,18.5,5.3,748,277,18.7,6.3,222,133,5.6,3.2,249,125,6.2,3,1141,605,28.6,14.5,892,275,22.4,5.9,1707,393,42.8,7,73274,5166,341563120,57425886,85635,4170,109320,17195,27500,1569,67500,,27802,1661,3505,688,87.9,9.9,89553,23261,496,521,12.4,12.9,4237,5716,549,527,13.8,13,9665,11423,66,56,1.6,1.4,4628,4259,23,37,0.6,0.9,0,0,61,51,1.5,1.2,0,21,0,18.2,6014,852,57842.8,4720.9,2209334.59,6839.35252
15,NSAC01,Atlanta Regional Commission,Yes,4656,NSA,2020,NSA C01,1425,196,3,18,0.2,1.2,28,42,1.9,2.9,14,23,1,1.6,58,69,4,4.8,92,69,6.4,4.8,117,74,8.2,5.1,223,121,15.7,8.2,164,73,11.5,4.9,175,102,12.3,6.9,552,174,38.7,11,102,86,7.1,5.9,209,102,14.6,6.8,563,174,39.5,10.9,154131,25793,338744904,93447721,237796,56849,,,142450,70100,169804,62725,156658,58915,1279,195,89.8,5.8,221777,30009,274,172,19.2,11.8,27259,24103,209,113,14.7,7.7,40589,31288,7,20,0.5,1.4,2977,11011,2,17,0.1,1.2,0,0,21,37,1.5,2.6,7,21,1.6,4.4,3516,619,97730.7,20192.2,4466907.398,14425.62153
16,NSAC02,Atlanta Regional Commission,Yes,4657,NSA,2020,NSA C02,1598,314,51,51,3.2,3.1,40,49,2.5,3,37,51,2.3,3.1,46,42,2.9,2.5,59,74,3.7,4.6,245,131,15.3,7.6,517,289,32.4,16.9,415,181,26,10.1,69,63,4.3,3.9,119,66,7.4,3.9,174,96,10.9,5.6,304,150,19,8.6,1001,347,62.6,17.9,90522,3836,189381600,42340034,118512,12639,91022,3626,88025,3922,87500,6458,87921,3394,1424,298,89.1,6.4,116364,11343,241,114,15.1,6.5,22148,7785,83,51,5.2,3,35451,9408,53,72,3.3,4.5,0,0,9,15,0.6,0.9,0,0,82,93,5.1,5.7,53,72,10.8,13.3,2858,667,67725.9,21944.1,1369783.348,5594.214447
17,NSAC03,Atlanta Regional Commission,Yes,4658,NSA,2020,NSA C03,1774,296,46,49,2.6,2.7,38,42,2.1,2.3,202,165,11.4,9.1,45,53,2.5,2.9,34,46,1.9,2.6,190,131,10.7,7.2,134,75,7.6,4,137,109,7.7,6,212,217,11.9,12.1,736,151,41.5,4.9,331,185,18.7,10,223,139,12.6,7.5,483,254,27.2,13.6,164460,20404,474430375,91981335,267432,26338,,,,,5000,8437,5000,8437,1386,292,78.1,10,285165,21341,519,164,29.3,7.8,23872,3099,239,96,13.5,4.9,80198,59245,20,34,1.1,1.9,0,0,132,214,7.4,12,0,0,73,54,4.1,3,0,18,0,3.7,4243,857,113776.3,32121.5,5820853.035,12002.50763
18,NSAC04,Atlanta Regional Commission,Yes,4659,NSA,2020,NSA C04,1054,168,32,34,3.1,3.2,14,28,1.3,2.6,36,47,3.4,4.4,41,56,3.9,5.3,25,39,2.4,3.7,52,56,4.9,5.3,138,99,13.1,9.1,163,111,15.5,10.3,84,82,8,7.7,468,122,44.4,9.1,123,85,11.7,7.9,77,69,7.3,6.4,386,170,36.6,15,164778,31336,373648878,107020449,354482,84418,,,,,12500,,53889,,786,171,74.5,11,323755,94236,356,108,33.8,8.8,33064,2378,268,99,25.5,8.4,116431,85279,23,29,2.2,2.7,17195,11697,0,11,0,1,,,6,25,0.6,2.4,1,11,0.5,4.7,2259,471,165815.1,31179.4,5412519.613,11407.54798
19,NSAC05,Atlanta Regional Commission,Yes,4660,NSA,2020,NSA C05,2245,207,103,98,4.6,4.3,45,54,2,2.4,56,66,2.5,2.9,191,113,8.5,5,187,138,8.3,6.1,290,175,12.9,7.7,335,167,14.9,7.3,370,143,16.5,6.2,235,137,10.5,6,434,173,19.3,7.5,394,172,17.6,7.5,477,222,21.2,9.7,940,259,41.9,10.9,93756,7141,299345001,56838984,133330,22116,144982,25600,46661,,,,46661,,1984,234,88.4,6.5,135550,22701,442,170,19.7,7.3,19460,10340,165,89,7.3,3.9,33320,13573,19,30,0.9,1.4,0,0,41,63,1.8,2.8,0,0,70,54,3.1,2.4,0,16,0,8.4,3654,413,82236,12621.7,2641575.277,8223.522464
20,NSAC06,Atlanta Regional Commission,Yes,4661,NSA,2020,NSA C06,1921,214,19,38,1,1.9,29,64,1.5,3.3,7,27,0.4,1.4,53,76,2.8,3.9,169,173,8.8,8.9,245,151,12.7,7.8,273,179,14.2,9.2,246,121,12.8,6.1,123,62,6.4,3.1,757,161,39.4,7.2,108,109,5.6,5.7,414,230,21.5,11.7,642,225,33.4,11.1,138613,13034,450344060,82498987,234441,34118,,,49500,11282,,,49500,11282,1820,200,94.7,14.8,231763,34758,142,36,7.4,1.7,20474,6640,140,52,7.3,2.6,41029,18799,9,18,0.5,0.9,0,0,0,18,0,0.9,,,0,18,0,0.9,0,18,0,3.1,4290,435,105319.6,15932.6,3209409.523,8754.384275
21,NSAD01,Atlanta Regional Commission,Yes,4662,NSA,2020,NSA D01,2255,224,63,57,2.8,2.5,51,55,2.3,2.4,63,58,2.8,2.5,126,106,5.6,4.7,172,105,7.6,4.6,187,92,8.3,4,339,174,15.1,7.6,228,107,10.1,4.7,332,138,14.7,6,692,156,30.7,6.2,304,145,13.5,6.3,360,139,15.9,6,899,247,39.9,10.2,118461,20808,359819180,60148484,159576,21467,170236,13417,93194,30467,175000,17636,105693,24743,2122,226,94.1,3.6,157227,18415,149,74,6.6,3.2,17596,11299,161,104,7.1,4.6,10664,7369,62,52,2.8,2.3,11018,4058,8,26,0.4,1.1,0,0,110,78,4.9,3.4,11,26,1.6,3.6,5187,559,70519.9,8983.2,9721573.441,20009.38273
22,NSAD02,Atlanta Regional Commission,Yes,4663,NSA,2020,NSA D02,1676,240,6,31,0.4,1.8,17,43,1,2.6,32,67,1.9,4,63,74,3.8,4.4,82,76,4.9,4.5,131,131,7.8,7.7,312,215,18.6,12.6,383,249,22.9,14.5,221,147,13.2,8.6,428,221,25.6,12.7,118,113,7,6.7,213,151,12.7,8.8,916,361,54.7,20,128166,10320,275608827,86166259,164482,45692,,,111080,33629,122406,,113309,11414,1629,242,97.2,3.9,163040,44879,135,143,8,8.5,12721,18367,98,82,5.8,4.8,20236,19354,1,19,0.1,1.1,0,0,10,21,0.6,1.3,0,0,11,30,0.6,1.8,2,19,0.6,4.7,3314,631,84002.4,21692.3,4027475.746,11916.39208
23,NSAD03,Atlanta Regional Commission,Yes,4664,NSA,2020,NSA D03,2813,384,94,92,3.4,3.3,79,130,2.8,4.6,162,148,5.8,5.2,50,66,1.8,2.3,165,202,5.9,7.1,386,241,13.7,8.3,142,140,5,4.9,656,380,23.3,13.1,454,225,16.1,7.7,626,305,22.3,10.4,385,228,13.7,7.9,550,314,19.6,10.8,1252,463,44.5,15.3,117782,5676,427728401,132034733,152044,42108,184948,20796,105617,27831,112500,10607,106971,6287,2665,392,94.7,5.3,150562,41022,207,205,7.3,7.2,15460,17993,383,189,13.6,6.4,11564,8512,52,62,1.8,2.2,7448,1963,5,23,0.2,0.8,0,0,116,141,4.1,5,68,132,15.7,29,5301,1000,82790.3,21353,10698895.03,23154.53017
24,NSAE01,Atlanta Regional Commission,Yes,4665,NSA,2020,NSA E01,1826,215,40,34,2.2,1.9,0,20,0,1.1,121,72,6.6,3.9,55,48,3,2.6,60,64,3.3,3.5,185,103,10.2,5.5,204,96,11.2,5.1,324,130,17.8,6.8,279,129,15.3,6.9,558,131,30.5,6.2,216,95,11.8,5,246,121,13.4,6.5,807,207,44.2,10.1,129188,16959,498280876,100986980,272869,45041,196707,10340,,,,,,,1508,211,82.6,6.3,277259,46699,516,130,28.2,6.3,22704,3540,395,115,21.6,5.7,47206,9291,0,20,0,1.1,,,0,20,0,1.1,,,0,20,0,1.1,0,20,0,7.4,3685,396,139302.6,22871,3480664.941,7646.314282
25,NSAE02,Atlanta Regional Commission,Yes,4666,NSA,2020,NSA E02,1936,304,304,203,15.7,10.2,64,60,3.3,3,118,80,6.1,4,40,38,2.1,1.9,326,215,16.8,10.8,252,104,13,4.9,286,117,14.8,5.6,328,154,17,7.5,140,88,7.2,4.4,78,69,4,3.5,526,229,27.2,11.1,578,238,29.8,11.4,754,212,39,9.1,59953,8574,146796642,30738787,75810,10498,100461,15996,,,,,,,1694,267,87.5,0.8,85079,12281,103,151,5.3,7.7,0,0,97,126,5,6.4,13435,24463,86,151,4.5,7.8,0,0,14,24,0.7,1.2,0,0,79,84,4.1,4.3,41,79,69,88.7,10528,612,16975.4,2798.9,3480238.813,9024.907722
