OBJECTID,Geographic ID for geographic unit,Planning Region,ARC Modeling Area,Logical record number,Summary level of geographic unit,Geography Vintage,Name of geographic unit,"# Civilian non-institutionalized population, 2022","# Civilian non-institutionalized population, 2022 (MOE)","# Civilian non-institutionalized population with health insurance, 2022","# Civilian non-institutionalized population with health insurance, 2022 (MOE)","% Civilian non-institutionalized population with health insurance, 2022","% Civilian non-institutionalized population with health insurance, 2022 (MOE)","# Civilian non-institutionalized population with private health insurance, 2022","# Civilian non-institutionalized population with private health insurance, 2022 (MOE)","% Civilian non-institutionalized population with private health insurance, 2022","% Civilian non-institutionalized population with private health insurance, 2022 (MOE)","# Civilian non-institutionalized population with public health insurance, 2022","# Civilian non-institutionalized population with public health insurance, 2022 (MOE)","% Civilian non-institutionalized population with public health insurance, 2022","% Civilian non-institutionalized population with public health insurance, 2022 (MOE)","# Civilian non-institutionalized population, no health insurance, 2022","# Civilian non-institutionalized population, no health insurance, 2022 (MOE)","% Civilian non-institutionalized population, no health insurance, 2022","% Civilian non-institutionalized population, no health insurance, 2022 (MOE)","# Civilian non-institutionalized population under 19 years, 2022","# Civilian non-institutionalized population under 19 years, 2022 (MOE)","# Civilian non-institutionalized population under 19 years, no health insurance, 2022","# Civilian non-institutionalized population under 19 years, no health insurance, 2022 (MOE)","% Civilian non-institutionalized population under 19 years, no health insurance, 2022","% Civilian non-institutionalized population under 19 years, no health insurance, 2022 (MOE)","# Civilian population 19 to 64 years employed, 2022","# Civilian population 19 to 64 years employed, 2022 (MOE)","# Civilian population 19 to 64 years employed, no health insurance, 2022","# Civilian population 19 to 64 years employed, no health insurance, 2022 (MOE)","% Civilian population 19 to 64 years employed, no health insurance, 2022","% Civilian population 19 to 64 years employed, no health insurance, 2022 (MOE)","# Civilian population 19 to 64 years unemployed, 2022","# Civilian population 19 to 64 years unemployed, 2022 (MOE)","# Civilian population 19 to 64 years unemployed, no health insurance, 2022","# Civilian population 19 to 64 years unemployed, no health insurance, 2022 (MOE)","% Civilian population 19 to 64 years unemployed, no health insurance, 2022","% Civilian population 19 to 64 years unemployed, no health insurance, 2022 (MOE)","# Civilian population 19 to 64 years not in labor force, 2022","# Civilian population 19 to 64 years not in labor force, 2022 (MOE)","# Civilian population 19 to 64 years not in labor force, no health insurance, 2022","# Civilian population 19 to 64 years not in labor force, no health insurance, 2022 (MOE)","% Civilian population 19 to 64 years not in labor force, no health insurance, 2022","% Civilian population 19 to 64 years not in labor force, no health insurance, 2022 (MOE)","# Civilian non-institutionalized population ages 19 and over, 2022","# Civilian non-institutionalized population ages 19 and over, 2022 (MOE)","# Civilian noninstitutionalized population ages 19 and over, no health insurance, 2022","# Civilian noninstitutionalized population ages 19 and over, no health insurance, 2022 (MOE)","% Civilian noninstitutionalized population ages 19 and over, no health insurance, 2022","% Civilian noninstitutionalized population ages 19 and over, no health insurance, 2022 (MOE)","# Civilian noninstitutionalized population with employer-provided health insurance, 2022","# Civilian noninstitutionalized population with employer-provided health insurance, 2022 (MOE)","% Civilian noninstitutionalized population with employer-provided health insurance, 2022","% Civilian noninstitutionalized population with employer-provided health insurance, 2022 (MOE)","# Civilian population 19 to 64 years with employer-provided health insurance, 2022","# Civilian population 19 to 64 years with employer-provided health insurance, 2022 (MOE)","% Civilian population 19 to 64 years with employer-provided health insurance, 2022","% Civilian population 19 to 64 years with employer-provided health insurance, 2022 (MOE)","# Civilian noninstitutionalized population under age 6, 2022","# Civilian noninstitutionalized population under age 6, 2022 (MOE)","# Civilian noninstitutionalized under age 6 without health insurance, 2022","# Civilian noninstitutionalized under age 6 without health insurance, 2022 (MOE)","% Civilian noninstitutionalized under age 6 without health insurance, 2022","% Civilian noninstitutionalized under age 6 without health insurance, 2022 (MOE)","# Civilian noninstitutionalized population under age 65, 2022","# Civilian noninstitutionalized population under age 65, 2022 (MOE)","# Civilian noninstitutionalized under age 65 without health insurance, 2022","# Civilian noninstitutionalized under age 65 without health insurance, 2022 (MOE)","% Civilian noninstitutionalized under age 65 without health insurance, 2022","% Civilian noninstitutionalized under age 65 without health insurance, 2022 (MOE)",Shape__Area,Shape__Length
16,NSAC02,Atlanta Regional Commission,Yes,4657,NSA,2020,NSA C02,2858,667,2744,562,96,29.8,2485,549,86.9,27.9,445,185,15.6,5.4,114,80,4,2.6,626,316,0,20,0,3.2,1650,416,95,76,5.8,4.4,88,55,0,14,0,15.9,191,121,19,21,9.9,9,2232,450,114,78,5.1,3.3,2177,531,76.2,5.4,1527,412,79.2,12.1,54,70,0,20,0,36.7,2555,545,114,80,4.5,3,1369783.348,5594.214447
17,NSAC03,Atlanta Regional Commission,Yes,4658,NSA,2020,NSA C03,4166,858,4151,794,99.7,28,3702,772,88.9,2.8,729,213,17.5,3.6,14,48,0.3,1.1,1018,351,8,25,0.8,2.5,1920,638,3,18,0.2,0.9,28,38,0,18,0,64.3,460,139,3,18,0.7,3.9,3148,713,6,40,0.2,1.3,3315,594,79.6,21.7,2247,515,93.3,34.1,324,219,0,25,0,7.8,3426,576,14,67,0.4,1.9,5820853.035,12002.50763
18,NSAC04,Atlanta Regional Commission,Yes,4659,NSA,2020,NSA C04,2258,471,2231,406,98.8,27.3,2057,404,91.1,26.1,723,213,32,6.7,27,49,1.2,2.1,473,214,9,31,1.9,6.4,730,224,14,31,1.9,4.2,9,26,3,15,35.8,120.4,319,153,1,11,0.3,3.5,1784,353,18,38,1,2.1,1640,296,72.6,20,899,202,85,29.5,207,142,0,15,0,7.4,1531,315,27,55,1.8,3.6,5412519.613,11407.54798
19,NSAC05,Atlanta Regional Commission,Yes,4660,NSA,2020,NSA C05,3654,413,3551,491,97.2,7.7,3351,493,91.7,8.6,597,202,16.3,5.2,103,95,2.8,2.6,304,119,2,26,0.8,8.7,2512,354,89,79,3.5,3.1,58,84,9,37,15.4,60.7,233,137,2,18,0.9,7.7,3350,419,100,91,3,2.7,2803,440,76.7,8.4,2251,385,80.3,8.5,112,79,0,23,0,20.4,3106,495,103,95,3.3,3,2641575.277,8223.522464
20,NSAC06,Atlanta Regional Commission,Yes,4661,NSA,2020,NSA C06,4290,435,4139,422,96.5,1.1,4101,422,95.6,1.7,261,90,6.1,2,152,121,3.5,2.8,1081,171,29,51,2.6,4.7,2699,347,80,76,3,2.8,29,64,29,64,100,0,238,81,14,24,5.8,10,3210,369,123,110,3.8,3.4,3716,410,86.6,3.8,2643,346,89.1,4.2,368,119,0,26,0,7,4047,490,152,117,3.7,2.9,3209409.523,8754.384275
21,NSAD01,Atlanta Regional Commission,Yes,4662,NSA,2020,NSA D01,5143,535,4742,514,92.2,2.8,4395,523,85.5,4.9,621,277,12.1,5.2,401,195,7.8,3.7,1183,274,12,37,1,3.1,3265,349,308,180,9.4,5.4,68,52,10,19,14.1,25.3,363,130,72,67,19.7,16.9,3960,420,389,192,9.8,4.7,3523,408,68.5,3.5,2743,344,74.2,6.1,685,207,12,37,1.8,5.4,4878,535,401,193,8.2,3.9,9721573.441,20009.38273
22,NSAD02,Atlanta Regional Commission,Yes,4663,NSA,2020,NSA D02,3307,627,3140,543,95,24.4,2956,525,89.4,23.2,227,161,6.9,4.7,167,166,5,4.9,667,275,4,32,0.6,4.8,2226,431,90,87,4,3.8,18,24,0,18,0.6,98.7,199,126,43,89,21.6,42.3,2641,493,163,163,6.2,6.1,2675,507,80.9,0.2,2102,453,86,10.1,276,143,0,25,0,9.2,3110,606,137,134,4.4,4.2,4027475.746,11916.39208
23,NSAD03,Atlanta Regional Commission,Yes,4664,NSA,2020,NSA D03,5295,1000,4811,1020,90.9,8.8,4457,1006,84.2,10.4,435,242,8.2,4.3,484,302,9.1,5.4,635,368,20,47,3.2,7.2,4045,825,398,307,9.9,7.3,11,32,6,26,53.2,175.1,437,226,48,54,10.9,10.9,4661,893,464,298,10,6.1,3661,797,69.1,7.5,3259,777,72.6,9.7,305,168,7,33,2.2,10.7,5127,1029,472,267,9.2,4.9,10698895.03,23154.53017
24,NSAE01,Atlanta Regional Commission,Yes,4665,NSA,2020,NSA E01,3685,396,3560,376,96.6,14.6,3280,359,89,1.8,752,185,20.4,4.5,124,86,3.4,2.3,520,109,0,28,0,5.3,1813,323,92,69,5.1,3.7,55,26,0,20,0,35.3,537,95,32,33,6,6.1,3165,361,124,82,3.9,2.5,2706,310,73.4,2.9,1897,260,78.9,3.4,70,47,0,28,0,39.4,2925,334,124,96,4.3,3.2,3480664.941,7646.314282
25,NSAE02,Atlanta Regional Commission,Yes,4666,NSA,2020,NSA E02,10528,612,9913,767,94.2,4.8,9625,753,91.4,4.8,326,189,3.1,1.8,615,228,5.8,2.1,1635,337,86,98,5.3,5.9,3806,537,235,116,6.2,2.9,331,158,67,94,20.3,26.5,4720,488,227,140,4.8,2.9,8894,610,529,205,5.9,2.3,7835,662,74.4,4.6,6673,614,75.3,4.6,41,62,0,33,0,80.4,10491,883,615,235,5.9,2.2,3480238.813,9024.907722
26,NSAE03,Atlanta Regional Commission,Yes,4667,NSA,2020,NSA E03,3691,527,3536,461,95.8,18.5,3412,455,92.4,18.1,364,141,9.9,3.5,155,113,4.2,3,335,178,0,20,0,5.9,2506,417,123,104,4.9,4.1,199,216,0,14,0.1,7.1,409,220,32,38,7.8,8.4,3356,440,155,112,4.6,3.3,2948,472,79.9,5.8,2555,443,82.1,8.7,124,74,0,20,0,15.8,3448,571,155,133,4.5,3.8,1301377.859,5574.154443
27,NSAE04,Atlanta Regional Commission,Yes,4668,NSA,2020,NSA E04,5926,1085,5137,1132,86.7,10.6,4724,1103,79.7,11.6,463,279,7.8,4.5,788,499,13.3,8.1,405,304,5,35,1.3,8.5,4396,880,732,502,16.7,10.9,100,94,21,39,21,33.3,884,386,13,32,1.5,3.6,5521,1042,783,497,14.2,8.6,3974,844,67.1,7.2,3725,830,69.2,7.7,143,163,0,27,0,19.1,5785,1138,771,474,13.3,7.8,2557360.66,6642.845109
28,NSAE05,Atlanta Regional Commission,Yes,4669,NSA,2020,NSA E05,3539,534,3277,579,92.6,8.5,3001,548,84.8,8.7,458,230,12.9,6.2,262,174,7.4,4.8,516,204,0,28,0,5.4,2319,463,180,140,7.8,5.8,18,31,0,20,0,110,445,170,82,102,18.4,21.8,3023,510,262,171,8.7,5.5,2699,494,76.3,7.9,2260,466,81.2,8.7,259,133,0,28,0,10.8,3298,628,262,187,7.9,5.5,2520613.637,8266.806355
29,NSAE06,Atlanta Regional Commission,Yes,4670,NSA,2020,NSA E06,4879,646,4511,628,92.5,4,4329,611,88.7,4.4,253,152,5.2,3,368,283,7.5,5.7,264,151,5,24,1.7,9.2,3264,527,302,268,9.3,8.1,168,118,32,65,19.2,36.3,1112,330,28,44,2.5,3.9,4614,616,363,282,7.9,6,3702,567,75.9,5.9,3471,554,76.4,6.6,37,51,0,22,0,59.2,4809,735,368,275,7.6,5.6,1857052.359,5937.004211
30,NSAE07,Atlanta Regional Commission,Yes,4671,NSA,2020,NSA E07,26374,1586,24413,1511,92.6,1.4,23020,1475,87.3,1.9,2300,456,8.7,1.6,1961,790,7.4,3,1543,417,11,61,0.7,3.9,19866,1413,1476,752,7.4,3.8,660,325,302,272,45.8,34.4,2888,588,162,125,5.6,4.2,24831,1554,1949,787,7.9,3.1,20342,1412,77.1,2.7,18831,1371,80.4,2.6,777,267,0,59,0,7.5,24957,1810,1952,808,7.8,3.2,6944955.68,15032.70165
31,NSAF01,Atlanta Regional Commission,Yes,4672,NSA,2020,NSA F01,3165,538,3055,567,96.5,7.2,2955,563,93.4,8,205,104,6.5,3.1,111,100,3.5,3.1,235,92,11,32,4.9,13.6,2407,470,90,85,3.7,3.5,12,25,0,15,0,124.6,328,254,9,25,2.9,7.4,2931,576,99,95,3.4,3.2,2511,525,79.3,9.7,2288,517,83.3,7.5,77,70,9,34,11.3,43.1,2982,561,111,94,3.7,3.1,2470843.895,7010.338831
32,NSAF02,Atlanta Regional Commission,Yes,4673,NSA,2020,NSA F02,3753,547,3283,524,87.5,5.7,2887,470,76.9,5.6,562,251,15,6.3,469,299,12.5,7.8,395,134,8,25,2.1,6.4,2432,444,251,198,10.3,7.9,195,129,93,94,47.7,36.2,356,355,117,160,32.9,30.8,3357,571,461,298,13.7,8.6,2602,482,69.3,7.9,2173,472,72.8,9,40,56,0,27,0,67,3379,576,469,251,13.9,7,2737633.727,7276.153048
33,NSAF03,Atlanta Regional Commission,Yes,4674,NSA,2020,NSA F03,8990,1032,8297,876,92.3,14.4,7744,841,86.1,13.6,1179,407,13.1,4.3,693,400,7.7,4.4,1537,344,174,173,11.3,11,5205,497,215,131,4.1,2.5,203,237,21,33,10.6,10.9,1029,479,276,297,26.8,26.1,7452,897,520,360,7,4.8,6538,556,72.7,10.4,4866,440,75.6,11.7,517,175,5,38,0.9,7.3,7975,817,687,413,8.6,5.1,4089339.578,8944.04861
34,NSAF04,Atlanta Regional Commission,Yes,4675,NSA,2020,NSA F04,10263,1037,9208,884,89.7,12.5,8434,809,82.2,11.4,1731,492,16.9,4.5,1055,557,10.3,5.3,2155,350,84,74,3.9,3.4,5189,548,385,233,7.4,4.4,251,199,23,40,9.2,13.9,1285,634,562,513,43.7,33.6,8108,930,971,552,12,6.7,7260,588,70.7,9.2,4850,473,72.1,11.4,716,198,49,63,6.8,8.5,8880,922,1054,573,11.9,6.3,8850582.66,17079.69727
35,NSAF05,Atlanta Regional Commission,Yes,4676,NSA,2020,NSA F05,5116,440,4891,574,95.6,7.6,4563,569,89.2,8,653,236,12.8,4.5,226,143,4.4,2.8,776,207,71,72,9.1,9,1645,439,43,51,2.6,3,257,136,52,76,20.2,27.5,2034,319,59,71,2.9,3.4,4341,487,155,123,3.6,2.8,3597,497,70.3,7.6,2857,458,72.6,8,21,36,0,26,0.1,122.8,4712,619,226,145,4.8,3,4641739.523,19264.98111
36,NSAG01,Atlanta Regional Commission,Yes,4677,NSA,2020,NSA G01,2449,569,2040,489,83.3,5,1081,354,44.2,10.2,1129,425,46.1,13.6,409,242,16.7,9.1,667,378,41,93,6.2,13.5,961,269,160,120,16.7,11.6,94,87,32,34,33.5,18.8,459,250,176,183,38.3,34,1783,384,368,223,20.6,11.7,779,203,31.8,3.8,606,176,40,6.8,208,163,9,23,4.3,10.6,2180,464,409,216,18.8,9,9019914.938,14086.79624
37,NSAG02,Atlanta Regional Commission,Yes,4678,NSA,2020,NSA G02,3036,913,2685,771,88.4,36.8,1314,671,43.3,17.9,1919,705,63.2,13.3,351,221,11.6,6.4,1005,591,14,34,1.4,3.3,810,238,239,163,29.5,18.1,172,140,80,122,46.8,59.8,582,411,18,30,3.1,4.7,2031,587,337,219,16.6,9.6,1136,538,37.4,13.7,662,353,42.3,16.7,430,236,14,34,3.2,7.7,2569,651,351,219,13.7,7.8,3890120.027,10654.14087
38,NSAG03,Atlanta Regional Commission,Yes,4679,NSA,2020,NSA G03,4996,957,4114,808,82.3,3.6,2597,656,52,8.6,1863,605,37.3,9.8,882,402,17.7,7.3,1132,582,77,140,6.8,11.9,2237,502,336,213,15,8.9,241,172,63,76,26,25.4,751,357,406,294,54.1,29.6,3864,665,805,376,20.8,9.1,1983,479,39.7,5.9,1560,409,48.3,8.4,336,244,0,26,0,7.7,4361,789,882,370,20.2,7.6,7786705.695,16882.11716
39,NSAH01,Atlanta Regional Commission,Yes,4680,NSA,2020,NSA H01,4015,1726,3250,1102,81,44.3,1248,284,31.1,15.1,2404,1101,59.9,9.5,764,575,19,11.7,1339,985,6,27,0.5,2,1227,521,425,421,34.7,31,146,185,43,39,29.1,45.4,723,352,290,202,40.1,20,2676,892,758,574,28.3,19.3,1088,252,27.1,13.2,626,176,29.9,15.1,396,470,0,24,0,5.9,3435,909,764,404,22.3,10.2,7705860.758,13776.83925
40,NSAH02,Atlanta Regional Commission,Yes,4681,NSA,2020,NSA H02,2889,1973,2365,1264,81.9,71,743,273,25.7,20,1821,1245,63,2,524,442,18.1,9,1066,1151,15,32,1.4,2.6,870,519,333,354,38.3,33.6,181,239,51,67,28.4,52.6,500,278,125,138,25,23.9,1823,909,509,440,27.9,19.7,584,235,20.2,16,452,199,29.1,21.2,438,582,0,17,0,4,2617,985,524,348,20,11,3735944.539,10084.54321
